player_id,level_id,progress,video_url
13502,3393,100,
16498,3226,100,
13502,2976,100,
14557,3199,100,
16498,2660,100,
16498,3304,100,
16498,2684,100,
14541,2713,100,
16498,3278,100,
17030,3299,100,
22114,3369,100,
14544,2928,100,
13508,3320,100,
14430,3275,100,
14457,2653,100,
16498,3368,100,
13503,2873,100,
13661,3389,100,
14549,2809,100,
18245,3109,100,
16498,2659,100,
16497,2687,100,
14549,2683,100,
14430,1706,100,
16498,2656,100,
16498,3096,100,
16498,2657,100,
14103,1724,100,
15791,2701,100,
14250,3351,100,
14485,2841,100,
16572,1748,100,
16572,1750,100,
16498,2655,100,
15948,2066,100,
41363,3352,100,
5605,3300,100,
3695,2830,100,
16541,3396,100,
13503,2688,100,
5578,2088,100,
13501,2485,100,
16571,1732,100,
20064,3281,100,
16084,3125,100,
14436,3350,100,
14236,3279,100,
16498,2658,100,
14549,2853,100,
14491,2050,100,
5578,2090,100,
13508,3228,100,
14549,3342,100,
14800,3355,100,
14249,1981,100,
14599,2513,100,
15861,2837,100,
16567,2535,100,
15892,2902,100,
13458,3061,100,
15854,2372,100,
7411,1963,100,
31597,3251,100,
14250,2925,100,
15861,2264,100,
14449,2492,100,
15854,3303,100,
14537,2418,100,
14238,2854,100,
21426,3398,100,
14445,1934,100,
14063,1653,100,
5381,1825,100,
5578,2083,100,
16541,3287,100,
6416,1638,100,
14526,1923,100,
32436,3337,100,
14489,2843,100,
14493,3285,100,
14198,2929,100,
14087,2685,100,
14543,2358,100,
13708,2478,100,
14549,2550,100,
14166,2967,100,
14444,3094,100,
13502,2563,100,
14522,3370,100,
16541,3399,100,
14236,2930,100,
29219,3127,100,
34208,3284,100,
13806,2200,100,
16529,3077,100,
13833,2537,100,
14602,2335,100,
13739,2570,100,
16180,3379,100,
16084,2696,100,
16541,3338,100,
14301,3354,100,
14615,2501,100,
15022,2387,100,
14552,2577,100,
14549,2689,100,
14462,3124,100,
3702,1857,100,
15788,1915,100,
3702,3282,100,
14374,1754,100,
5578,2692,100,
5605,2700,100,
16571,1733,100,
16572,1749,100,
14489,1892,100,
53003,3397,100,
14178,2536,100,
18454,2933,100,
13962,2477,100,
14941,3340,100,
14445,2673,100,
31833,3353,100,
15858,2236,100,
13697,2222,100,
14533,1740,100,
15196,1710,100,
21332,2946,100,
14223,3339,100,
14250,2622,100,
14470,1787,100,
14438,3341,100,
14452,2672,100,
14455,1589,100,
15741,1922,100,
16496,2719,100,
14229,2506,100,
16084,2870,100,
14549,2811,100,
35866,3095,100,
14462,2493,100,
29750,3276,100,
14470,1788,100,
14537,2831,100,
14248,2235,100,
14489,1893,100,
16572,1746,100,
16534,3229,100,
14455,1591,100,
3693,3286,100,
14540,2927,100,
13963,1919,100,
5578,2089,100,
13708,2479,100,
21431,3128,100,
34207,3283,100,
14549,2745,100,
14599,2515,100,
14444,2931,100,
6416,2932,100,
15855,1552,100,
15788,2707,100,
16163,2458,100,
15085,2280,100,
5785,2674,100,
22021,3302,100,
14455,1586,100,
3655,2543,100,
14225,2449,100,
3696,2675,100,
17287,2671,100,
35674,3301,100,
29170,3126,100,
19694,2871,100,
14528,3280,100,
47165,3371,100,
13507,1569,100,
14103,1725,100,
13711,1644,100,
14488,1698,100,
6103,3327,100,
14599,2512,100,
15023,3110,100,
13661,2742,100,
14549,2728,100,
5578,2718,100,
13459,2319,100,
14727,1578,100,
14309,1995,100,
14495,2287,100,
14146,1696,100,
14053,3027,100,
7377,2865,100,
13759,2296,100,
5442,1952,100,
14493,2520,100,
15870,1783,100,
3726,1650,100,
13781,2423,100,
15023,1621,100,
13962,2810,100,
16084,1563,100,
14102,2307,100,
10988,2720,100,
14179,1853,100,
13507,2926,100,
15191,2945,100,
15858,2237,100,
16554,2827,100,
5578,2744,100,
19695,2872,100,
14430,1707,100,
14294,1910,100,
3655,2544,100,
14575,1975,100,
16554,3274,100,
14250,2636,100,
15597,2383,100,
14434,1784,100,
14172,2006,100,
16567,2534,100,
28438,1752,100,
13806,2201,100,
14102,2305,100,
3702,2937,100,
14240,2711,100,
5578,2082,100,
14224,2541,100,
14229,2505,100,
14614,2392,100,
27257,3107,100,
14627,2564,100,
3560,1575,100,
19116,2828,100,
13806,2202,100,
3702,2898,100,
14771,2018,100,
15854,3060,100,
14225,2435,100,
14250,2634,100,
14430,1704,100,
14102,2304,100,
14556,2095,100,
14579,2464,100,
31109,3225,100,
31869,3273,100,
14556,2096,100,
14234,2285,100,
3655,2708,100,
14455,1588,100,
15858,2240,100,
15855,1551,100,
14184,1690,100,
13733,2712,100,
